cellid;age(days);sex(female=1);total mol;cluster name;standard_names;strain
1772123027_E11;25;0;6056;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772123027_F02;25;0;7604;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772123027_A07;25;0;6956;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772099298_H09;26;0;16814;Glut_Tac1_2;Glut10;C57bl6
1772122140_E09;25;0;6752;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772072243_A08;19;0;16766;Glut_Tac1_2;Glut10;C57bl6
1772099301_B04;26;0;3743;Glut_Tac1_2;Glut10;C57bl6
1772099315_F01;22;1;6286;Glut_Tac1_2;Glut10;C57bl6
1772099153_H03;18;0;5913;Glut_Tac1_2;Glut10;C57bl6
1772122143_G09;24;0;5698;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772099304_G07;27;0;7729;Glut_Tac1_2;Glut10;C57bl6
1772099120_G09;21;0;9987;Glut_Tac1_2;Glut10;C57bl6
1772117097_B03;26;0;4319;Glut_Tac1_2;Glut10;C57bl6
1772099154_F02;18;0;11772;Glut_Tac1_2;Glut10;C57bl6
1772117099_B08;21;0;3977;Glut_Tac1_2;Glut10;C57bl6
1772117055_A08;28;0;10976;Glut_Tac1_2;Glut10;C57bl6
1772122140_E05;25;0;5887;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772122140_E07;25;0;8310;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772099302_F12;27;0;7365;Glut_Tac1_2;Glut10;C57bl6
1772123027_E07;25;0;7605;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772099305_E02;27;0;6016;Glut_Tac1_2;Glut10;C57bl6
1772123029_E10;25;0;5572;Glut_Tac1_2;Glut10;vGlut2-eGFP
1772099313_B11;22;1;5888;Glut_Tac1_2;Glut10;C57bl6
1772117108_A02;22;0;8656;Glut_Tac1_2;Glut10;C57bl6
1772099305_A04;27;0;5354;Glut_Tac1_2;Glut10;C57bl6
1772117100_F06;21;0;16942;Glut_Tac1_1;Glut11;C57bl6
1772099092_F10;20;0;10047;Glut_Tac1_1;Glut11;C57bl6
1772117099_H03;21;0;11362;Glut_Tac1_1;Glut11;C57bl6
1772117159_A06;20;0;12753;Glut_Tac1_1;Glut11;C57bl6
1772099115_G11;20;0;7555;Glut_Tac1_1;Glut11;C57bl6
1772099302_E09;27;0;6729;Glut_Tac1_1;Glut11;C57bl6
1772117160_C01;20;0;5127;Glut_Tac1_1;Glut11;C57bl6
1772117124_A09;27;0;10761;Glut_Tac1_1;Glut11;C57bl6
1772117123_C07;26;0;7854;Glut_Tac1_1;Glut11;C57bl6
1772117102_B07;21;0;9695;Glut_Tac1_1;Glut11;C57bl6
1772099090_A06;20;0;21323;Glut_Tac1_1;Glut11;C57bl6
1772117103_H07;22;0;24054;Glut_Tac1_1;Glut11;C57bl6
1772099155_H07;18;0;7223;Glut_Tac1_1;Glut11;C57bl6
1772099114_E11;20;0;6944;Glut_Tac1_1;Glut11;C57bl6
1772099119_B07;21;0;7676;Glut_Tac1_1;Glut11;C57bl6
1772099113_F10;20;0;10323;Glut_Tac1_1;Glut11;C57bl6
1772099114_C03;20;0;16160;Glut_Tac1_1;Glut11;C57bl6
1772117159_C04;20;0;8111;Glut_Tac1_1;Glut11;C57bl6
1772117101_E06;21;0;16136;Glut_Tac1_1;Glut11;C57bl6
1772122140_C04;25;0;12668;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772122140_C02;25;0;9019;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772122140_F06;25;0;7230;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772123029_H05;25;0;9103;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772122148_C01;23;0;8228;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772117159_B08;20;0;11719;Glut_Tac1_1;Glut11;C57bl6
1772099302_F06;27;0;6793;Glut_Tac1_1;Glut11;C57bl6
1772122148_H06;23;0;9354;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772122140_B07;25;0;8798;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772117104_H06;22;0;19422;Glut_Tac1_1;Glut11;C57bl6
1772099305_C12;27;0;4611;Glut_Tac1_1;Glut11;C57bl6
1772123029_A08;25;0;7889;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772099298_E09;26;0;9162;Glut_Tac1_1;Glut11;C57bl6
1772099316_B11;22;1;10771;Glut_Tac1_1;Glut11;C57bl6
1772122140_D11;25;0;11409;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772123029_G10;25;0;6939;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772117102_A07;21;0;19487;Glut_Tac1_1;Glut11;C57bl6
1772099113_G06;20;0;8014;Glut_Tac1_1;Glut11;C57bl6
1772123029_A12;25;0;5458;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772117154_H10;19;0;15131;Glut_Tac1_1;Glut11;C57bl6
1772123029_A11;25;0;7552;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772099113_D04;20;0;12958;Glut_Tac1_1;Glut11;C57bl6
1772099110_F09;19;0;7076;Glut_Tac1_1;Glut11;C57bl6
1772123029_F11;25;0;6549;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772099115_A03;20;0;10255;Glut_Tac1_1;Glut11;C57bl6
1772122148_G10;23;0;11712;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772099109_A03;19;0;6749;Glut_Tac1_1;Glut11;C57bl6
1772099154_C05;18;0;14948;Glut_Tac1_1;Glut11;C57bl6
1772099304_E04;27;0;17136;Glut_Tac1_1;Glut11;C57bl6
1772123027_E02;25;0;7077;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772123029_D05;25;0;6454;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772123027_B04;25;0;8538;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772122140_E06;25;0;13038;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772099042_A02;28;0;7304;Glut_Tac1_1;Glut11;C57bl6
1772099119_E06;21;0;7122;Glut_Tac1_1;Glut11;C57bl6
1772123027_C01;25;0;5305;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772122143_E09;24;0;5576;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772117156_C05;19;0;4805;Glut_Tac1_1;Glut11;C57bl6
1772117161_H11;20;0;5580;Glut_Tac1_1;Glut11;C57bl6
1772122148_E09;23;0;7523;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772117096_A03;26;0;9151;Glut_Tac1_1;Glut11;C57bl6
1772123028_E08;25;0;4419;Glut_Tac1_1;Glut11;vGlut2-eGFP
1772099112_A03;19;0;8842;Glut_Qrfpr;Glut12;C57bl6
1772099110_D10;19;0;4452;Glut_Qrfpr;Glut12;C57bl6
1772099112_H09;19;0;26003;Glut_Qrfpr;Glut12;C57bl6
1772117102_E10;21;0;19516;Glut_Qrfpr;Glut12;C57bl6
1772099112_D12;19;0;4065;Glut_Qrfpr;Glut12;C57bl6
1772099301_G11;26;0;8302;Glut_Qrfpr;Glut12;C57bl6
1772117154_E04;19;0;7773;Glut_Qrfpr;Glut12;C57bl6
1772099044_C11;28;0;6586;Glut_Qrfpr;Glut12;C57bl6
1772122148_B11;23;0;7705;Glut_Qrfpr;Glut12;vGlut2-eGFP
1772099313_F11;22;1;6691;Glut_Qrfpr;Glut12;C57bl6
1772099304_A10;27;0;5157;Glut_Qrfpr;Glut12;C57bl6
1772099315_H02;22;1;4668;Glut_Qrfpr;Glut12;C57bl6
1772099114_E08;20;0;8299;Glut_Qrfpr;Glut12;C57bl6
1772099106_B04;18;0;5989;Glut_Qrfpr;Glut12;C57bl6
1772117057_E09;27;0;9513;Glut_Qrfpr;Glut12;C57bl6
1772099040_G06;28;0;5707;Glut_Qrfpr;Glut12;C57bl6
1772117158_A04;19;0;6778;Glut_Qrfpr;Glut12;C57bl6
1772099090_A03;20;0;6702;Glut_Qrfpr;Glut12;C57bl6
1772099152_A01;18;0;6949;Glut_Qrfpr;Glut12;C57bl6
1772099119_D12;21;0;10146;Glut_Qrfpr;Glut12;C57bl6
1772099042_B03;28;0;4957;Glut_Qrfpr;Glut12;C57bl6
1772117101_B10;21;0;7589;Glut_Qrfpr;Glut12;C57bl6
1772099153_H02;18;0;12754;Glut_Qrfpr;Glut12;C57bl6
1772117107_B10;22;0;6981;Glut_Qrfpr;Glut12;C57bl6
1772122140_C05;25;0;8925;Glut_Qrfpr;Glut12;vGlut2-eGFP
1772099116_C04;20;0;9477;Glut_Qrfpr;Glut12;C57bl6
1772099154_F11;18;0;4592;Glut_Qrfpr;Glut12;C57bl6
1772117158_E11;19;0;5463;Glut_Qrfpr;Glut12;C57bl6
1772117059_D10;27;0;4783;Glut_Qrfpr;Glut12;C57bl6
1772122148_D11;23;0;6740;Glut_Qrfpr;Glut12;vGlut2-eGFP
1772099153_C03;18;0;6990;Glut_Qrfpr;Glut12;C57bl6
1772099302_F11;27;0;5838;Glut_Qrfpr;Glut12;C57bl6
1772099043_G11;28;0;5191;Glut_Qrfpr;Glut12;C57bl6
1772099152_A04;18;0;4839;Glut_Qrfpr;Glut12;C57bl6
1772099303_G11;27;0;10514;Glut_Qrfpr;Glut12;C57bl6
1772099105_A01;18;0;19353;Glut_Elavl4;Glut13;C57bl6
1772117156_C11;19;0;28888;Glut_Elavl4;Glut13;C57bl6
1772123029_F04;25;0;16423;Glut_Elavl4;Glut13;vGlut2-eGFP
1772122140_F09;25;0;11791;Glut_Elavl4;Glut13;vGlut2-eGFP
1772122140_H04;25;0;13152;Glut_Elavl4;Glut13;vGlut2-eGFP
1772122148_B10;23;0;10823;Glut_Elavl4;Glut13;vGlut2-eGFP
1772117137_A02;20;0;12522;Glut_Elavl4;Glut13;C57bl6
1772122168_A11;26;0;12450;Glut_Elavl4;Glut13;vGlut2-eGFP
1772099117_B08;21;0;15105;Glut_Elavl4;Glut13;C57bl6
1772099313_C06;22;1;8640;Glut_Elavl4;Glut13;C57bl6
1772122140_F07;25;0;15709;Glut_Elavl4;Glut13;vGlut2-eGFP
1772099118_F12;21;0;8019;Glut_Elavl4;Glut13;C57bl6
1772099301_C10;26;0;12915;Glut_Elavl4;Glut13;C57bl6
1772123027_A05;25;0;7962;Glut_Elavl4;Glut13;vGlut2-eGFP
1772117123_H03;26;0;8372;Glut_Elavl4;Glut13;C57bl6
1772117055_A06;28;0;9054;Glut_Elavl4;Glut13;C57bl6
1772123028_D11;25;0;6507;Glut_Elavl4;Glut13;vGlut2-eGFP
1772123028_G02;25;0;5271;Glut_Elavl4;Glut13;vGlut2-eGFP
1772122140_A06;25;0;9884;Glut_Elavl4;Glut13;vGlut2-eGFP
1772122140_H01;25;0;10206;Glut_Elavl4;Glut13;vGlut2-eGFP
1772117059_G05;27;0;4935;Glut_Elavl4;Glut13;C57bl6
1772099116_A02;20;0;4624;Glut_Elavl4;Glut13;C57bl6
1772122143_F09;24;0;5162;Glut_Elavl4;Glut13;vGlut2-eGFP
1772099316_H08;22;1;13598;Glut_Elavl4;Glut13;C57bl6
1772099316_H06;22;1;10971;Glut_Elavl4;Glut13;C57bl6
1772099110_C12;19;0;9004;Glut_Elavl4;Glut13;C57bl6
1772099092_D05;20;0;20267;Glut_Elavl4;Glut13;C57bl6
1772099043_A01;28;0;12921;Glut_Elavl4;Glut13;C57bl6
1772117124_E09;27;0;14798;Glut_Elavl4;Glut13;C57bl6
1772099304_C03;27;0;9007;Glut_Elavl4;Glut13;C57bl6
1772099315_A08;22;1;8225;Glut_Elavl4;Glut13;C57bl6
1772099115_E07;20;0;15448;Glut_Elavl4;Glut13;C57bl6
1772099105_G12;18;0;12009;Glut_Elavl4;Glut13;C57bl6
1772117159_H02;20;0;11080;Glut_Elavl4;Glut13;C57bl6
1772099108_C10;18;0;5996;Glut_Elavl4;Glut13;C57bl6
1772117137_C12;20;0;6254;Glut_Elavl4;Glut13;C57bl6
1772123028_A07;25;0;6592;Glut_Elavl4;Glut13;vGlut2-eGFP
1772099120_E12;21;0;15086;Glut_Elavl4;Glut13;C57bl6
1772099155_E07;18;0;14037;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099110_H06;19;0;21602;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099110_H12;19;0;6833;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099316_F03;22;1;18293;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099093_G11;20;0;28023;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099154_D04;18;0;14118;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099301_E03;26;0;14889;Glut_Elavl4_Meis2;Glut14;C57bl6
1772072240_D04;24;0;25847;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099118_H03;21;0;11719;Glut_Elavl4_Meis2;Glut14;C57bl6
1772122148_C06;23;0;12456;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772117099_H01;21;0;6276;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099302_A12;27;0;12950;Glut_Elavl4_Meis2;Glut14;C57bl6
1772122143_C03;24;0;6130;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772123029_F02;25;0;10258;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772099114_D08;20;0;7019;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099120_D06;21;0;12527;Glut_Elavl4_Meis2;Glut14;C57bl6
1772123027_G12;25;0;8248;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772099305_B11;27;0;11101;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099120_C04;21;0;17952;Glut_Elavl4_Meis2;Glut14;C57bl6
1772117160_B12;20;0;6855;Glut_Elavl4_Meis2;Glut14;C57bl6
1772122168_B11;26;0;20050;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772117057_B11;27;0;6652;Glut_Elavl4_Meis2;Glut14;C57bl6
1772123029_H08;25;0;7120;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772123029_F10;25;0;7031;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772122148_D10;23;0;10106;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772117104_B04;22;0;14671;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099302_A03;27;0;14741;Glut_Elavl4_Meis2;Glut14;C57bl6
1772117057_C07;27;0;11705;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099154_F04;18;0;15655;Glut_Elavl4_Meis2;Glut14;C57bl6
1772117123_E02;26;0;9620;Glut_Elavl4_Meis2;Glut14;C57bl6
1772117123_E09;26;0;5492;Glut_Elavl4_Meis2;Glut14;C57bl6
1772123028_E09;25;0;5275;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772123028_H01;25;0;6765;Glut_Elavl4_Meis2;Glut14;vGlut2-eGFP
1772117097_E09;26;0;6451;Glut_Elavl4_Meis2;Glut14;C57bl6
1772099110_E04;19;0;15780;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099092_H10;20;0;32886;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099316_E10;22;1;16251;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099093_C01;20;0;18866;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099090_E03;20;0;9346;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772117151_H08;19;0;17535;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099091_C10;20;0;13403;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772117161_A11;20;0;6400;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772117137_H03;20;0;8935;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772072243_D07;19;0;10645;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772117099_G09;21;0;20468;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772117103_G02;22;0;18601;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772122245_F04;17;0;6059;Glut_Elavl4_Lypd1;Glut15;vGat-Cre-tdTomato
1772117124_C07;27;0;14246;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772117137_G05;20;0;7390;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099105_C10;18;0;4574;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099301_G12;26;0;11426;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772072240_H12;24;0;6682;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099115_D06;20;0;8137;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099113_D09;20;0;8274;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772123027_E03;25;0;7353;Glut_Elavl4_Lypd1;Glut15;vGlut2-eGFP
1772099153_G12;18;0;6164;Glut_Elavl4_Lypd1;Glut15;C57bl6
1772099313_F02;22;1;5776;Glut_Gal;Gaba1;C57bl6
1772099152_D10;18;0;11281;Glut_Gal;Gaba1;C57bl6
1772117059_E04;27;0;9697;Glut_Gal;Gaba1;C57bl6
1772099120_F01;21;0;8777;Glut_Gal;Gaba1;C57bl6
1772117100_C12;21;0;11757;Glut_Gal;Gaba1;C57bl6
1772099153_A06;18;0;22238;Glut_Gal;Gaba1;C57bl6
1772099105_F03;18;0;13983;Glut_Gal;Gaba1;C57bl6
1772117151_G08;19;0;8803;Glut_Gal;Gaba1;C57bl6
1772099039_E08;27;0;4678;Glut_Gal;Gaba1;C57bl6
1772117137_E08;20;0;3331;Glut_Gal;Gaba1;C57bl6
1772072243_A09;19;0;10345;Glut_Gal;Gaba1;C57bl6
1772099014_A10;20;0;3387;Glut_Gal;Gaba1;C57bl6
1772099015_D07;20;0;6830;Glut_Gal;Gaba1;C57bl6
1772117123_D10;26;0;3172;Glut_Gal;Gaba1;C57bl6
1772072240_A12;24;0;6038;Glut_Gal;Gaba1;C57bl6
1772099015_H04;20;0;4039;Glut_Gal;Gaba1;C57bl6
1772122148_C04;23;0;3012;Glut_Gal;Gaba1;vGlut2-eGFP
1772099015_A03;20;0;5000;Glut_Gal;Gaba1;C57bl6
1772099315_E06;22;1;11553;GABA_Gal_Pnoc;Gaba2;C57bl6
1772122245_G09;17;0;10546;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099110_H01;19;0;17104;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099303_G03;27;0;15717;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117137_A10;20;0;12840;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099154_B02;18;0;12549;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099303_B11;27;0;5869;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117059_H02;27;0;15099;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099155_H02;18;0;16296;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099303_D03;27;0;20264;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099316_C03;22;1;9228;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117124_A11;27;0;15278;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123023_B08;18;0;10952;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099153_B11;18;0;22482;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099090_C05;20;0;9254;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123024_H11;18;0;18564;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099154_C12;18;0;7882;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123024_C06;18;0;9849;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123023_E08;18;0;14244;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772117101_E09;21;0;4136;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123023_E04;18;0;20309;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122245_B09;17;0;15192;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_D01;18;0;5427;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_B05;18;0;4642;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123023_E11;18;0;19665;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_E09;18;0;11217;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123024_E11;18;0;15127;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_G11;18;0;11439;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099109_A11;19;0;5322;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123032_C07;24;0;7080;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_E02;18;0;8501;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_G07;18;0;11079;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122245_A09;17;0;12437;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772117156_F09;19;0;7478;GABA_Gal_Pnoc;Gaba2;C57bl6
1772122248_G08;17;0;11592;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122247_C12;17;0;14967;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123023_G02;18;0;12475;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_D03;18;0;8268;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122248_A06;17;0;11650;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_E08;18;0;6323;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099093_G10;20;0;28224;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117096_F05;26;0;9100;GABA_Gal_Pnoc;Gaba2;C57bl6
