cellid;age(days);sex(female=1);total mol;cluster name;standard_names;strain
1772099110_D12;19;0;8554;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099313_E04;22;1;8129;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099092_E11;20;0;16229;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123026_G08;18;0;6188;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099092_C11;20;0;6853;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117104_B03;22;0;14817;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123032_F04;24;0;9005;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099113_D06;20;0;8969;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099313_H05;22;1;10881;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117124_D12;27;0;10614;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123026_B06;18;0;10626;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099298_F09;26;0;7753;GABA_Gal_Pnoc;Gaba2;C57bl6
1772099116_D12;20;0;4210;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117159_E04;20;0;13376;GABA_Gal_Pnoc;Gaba2;C57bl6
1772072243_H01;19;0;10977;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117160_F07;20;0;12731;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123034_A04;24;0;8808;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772117123_F09;26;0;10710;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123032_G12;24;0;7714;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123034_D01;24;0;9588;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772117104_D12;22;0;11200;GABA_Gal_Pnoc;Gaba2;C57bl6
1772117100_F01;21;0;23058;GABA_Gal_Pnoc;Gaba2;C57bl6
1772123024_G10;18;0;14057;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123024_C07;18;0;11918;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_E06;18;0;14284;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122248_D12;17;0;9462;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123034_E03;24;0;11390;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122248_G03;17;0;10886;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123023_F07;18;0;14839;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_A06;18;0;8232;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123032_F12;24;0;11425;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123034_D10;24;0;7377;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123034_H10;24;0;5286;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123032_D09;24;0;8134;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123034_E05;24;0;9579;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122248_H10;17;0;6814;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123032_B10;24;0;5610;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123032_D01;24;0;7307;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122248_D07;17;0;10211;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122248_G02;17;0;10700;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772122248_F10;17;0;7863;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123034_E12;24;0;10846;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123032_A11;24;0;7409;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_B08;18;0;9857;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772123026_C10;18;0;9779;GABA_Gal_Pnoc;Gaba2;vGat-Cre-tdTomato
1772099110_A06;19;0;11357;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099314_B06;22;1;22048;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099154_H06;18;0;8109;GABA_Gal_Rspo3;Gaba3;C57bl6
1772117108_D03;22;0;6408;GABA_Gal_Rspo3;Gaba3;C57bl6
1772117151_H04;19;0;6977;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099305_H12;27;0;8470;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099117_D04;21;0;6613;GABA_Gal_Rspo3;Gaba3;C57bl6
1772117096_A08;26;0;4244;GABA_Gal_Rspo3;Gaba3;C57bl6
1772117096_H07;26;0;9801;GABA_Gal_Rspo3;Gaba3;C57bl6
1772117101_H01;21;0;8182;GABA_Gal_Rspo3;Gaba3;C57bl6
1772122247_A06;17;0;19303;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_G09;17;0;7948;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_C08;17;0;8600;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123026_A09;18;0;10120;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117096_B08;26;0;14675;GABA_Gal_Rspo3;Gaba3;C57bl6
1772117151_F08;19;0;7667;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099118_F04;21;0;9721;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123034_H01;24;0;5994;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_A05;17;0;7780;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_F01;17;0;11624;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117100_B11;21;0;7074;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099154_E07;18;0;5646;GABA_Gal_Rspo3;Gaba3;C57bl6
1772122248_B08;17;0;8351;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099305_B10;27;0;16847;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123034_B05;24;0;6360;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099153_F03;18;0;3986;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123023_A01;18;0;10815;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117101_C02;21;0;11960;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099113_F03;20;0;4919;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123023_H05;18;0;6478;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117156_C06;19;0;7685;GABA_Gal_Rspo3;Gaba3;C57bl6
1772122248_E11;17;0;9785;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099305_F06;27;0;9757;GABA_Gal_Rspo3;Gaba3;C57bl6
1772122247_E11;17;0;10090;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_A03;18;0;10277;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117096_D12;26;0;8063;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123032_D03;24;0;5146;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_D10;17;0;11844;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_B02;17;0;7327;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123032_C11;24;0;8226;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_E08;24;0;4450;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123026_H10;18;0;6298;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099014_G04;20;0;4774;GABA_Gal_Rspo3;Gaba3;C57bl6
1772122168_F05;26;0;5016;GABA_Gal_Rspo3;Gaba3;vGlut2-eGFP
1772123032_B09;24;0;6612;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_H05;18;0;10277;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117108_E04;22;0;6091;GABA_Gal_Rspo3;Gaba3;C57bl6
1772122245_D04;17;0;9723;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_F10;18;0;8523;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122245_C04;17;0;9273;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099109_E11;19;0;4264;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123026_F05;18;0;8638;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_H02;24;0;4424;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123032_G11;24;0;7747;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099106_F05;18;0;4811;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123034_C07;24;0;6325;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_G10;18;0;7708;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_G04;18;0;13377;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_A09;24;0;10190;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117123_C05;26;0;9051;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123023_B07;18;0;9172;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122245_C03;17;0;9791;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099117_G05;21;0;6750;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123034_A06;24;0;7571;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122245_B02;17;0;7814;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_H03;18;0;10514;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117156_A08;19;0;4222;GABA_Gal_Rspo3;Gaba3;C57bl6
1772122245_E09;17;0;8681;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099110_B01;19;0;4690;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099112_D03;19;0;7381;GABA_Gal_Rspo3;Gaba3;C57bl6
1772117107_F04;22;0;7148;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123034_C10;24;0;6946;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123026_D12;18;0;7875;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_E12;18;0;6980;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_F06;24;0;8474;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122245_C01;17;0;8495;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122245_E05;17;0;10933;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123032_G05;24;0;10286;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_D03;24;0;7527;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099106_D01;18;0;12029;GABA_Gal_Rspo3;Gaba3;C57bl6
1772099116_D11;20;0;5023;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123024_B12;18;0;6522;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123026_E05;18;0;6897;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122247_C10;17;0;15738;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_G04;17;0;7304;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123032_C02;24;0;9183;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_F05;18;0;9297;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122245_H03;17;0;8821;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_A11;24;0;9034;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_G11;17;0;9075;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_G06;18;0;14201;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_F11;18;0;10844;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772117100_D10;21;0;11290;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123032_F07;24;0;13113;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_E01;24;0;8862;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_A05;18;0;11015;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_A11;18;0;12583;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_F10;18;0;8913;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_F04;24;0;7922;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_G07;18;0;10494;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122245_B06;17;0;12098;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122247_E09;17;0;10825;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_A07;18;0;13940;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123032_F11;24;0;9184;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099118_B07;21;0;9862;GABA_Gal_Rspo3;Gaba3;C57bl6
1772123034_A10;24;0;7531;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_C12;18;0;8262;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_A12;18;0;7187;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_B05;18;0;10395;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123032_E04;24;0;9794;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123032_F10;24;0;7962;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123026_F04;18;0;11065;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_A08;18;0;11197;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_D04;24;0;9589;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_F04;18;0;5203;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123034_B09;24;0;8201;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_A04;18;0;5711;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122247_F09;17;0;10004;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123026_A07;18;0;11569;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_H04;18;0;12996;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_A01;18;0;12649;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_C04;17;0;9385;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122248_D06;17;0;9602;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_B10;18;0;9603;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_A09;18;0;9196;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_H07;18;0;14875;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122247_C06;17;0;13884;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_D04;18;0;12282;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_A10;18;0;11626;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_F02;18;0;17142;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_A06;18;0;11160;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123026_C04;18;0;8572;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123023_C11;18;0;12605;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_F09;18;0;13733;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_C02;18;0;11362;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_B06;18;0;11100;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_E02;18;0;13228;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_E04;18;0;11171;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_C11;18;0;7864;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_G02;18;0;11746;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772122247_F03;17;0;6981;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123026_D04;18;0;9227;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_B11;18;0;12273;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_B08;18;0;9916;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772123024_D02;18;0;13581;GABA_Gal_Rspo3;Gaba3;vGat-Cre-tdTomato
1772099314_C12;22;1;11429;GABA_Tac2;Gaba4;C57bl6
1772099110_C11;19;0;14583;GABA_Tac2;Gaba4;C57bl6
1772072243_B01;19;0;14935;GABA_Tac2;Gaba4;C57bl6
1772123023_G07;18;0;10985;GABA_Tac2;Gaba4;vGat-Cre-tdTomato
1772117055_G02;28;0;12852;GABA_Tac2;Gaba4;C57bl6
1772123034_F10;24;0;14901;GABA_Tac2;Gaba4;vGat-Cre-tdTomato
1772122247_D07;17;0;11062;GABA_Tac2;Gaba4;vGat-Cre-tdTomato
1772117103_B10;22;0;10673;GABA_Tac2;Gaba4;C57bl6
1772123032_E01;24;0;11596;GABA_Tac2;Gaba4;vGat-Cre-tdTomato
1772122248_H09;17;0;14152;GABA_Tac2;Gaba4;vGat-Cre-tdTomato
1772123026_D05;18;0;8763;GABA_Tac2;Gaba4;vGat-Cre-tdTomato
1772099316_D10;22;1;22260;GABA_Npy_only;Gaba5;C57bl6
1772099118_G04;21;0;18585;GABA_Npy_only;Gaba5;C57bl6
1772099316_B09;22;1;27175;GABA_Npy_only;Gaba5;C57bl6
1772099304_F11;27;0;14619;GABA_Npy_only;Gaba5;C57bl6
1772099298_F03;26;0;8422;GABA_Npy_only;Gaba5;C57bl6
1772123024_G11;18;0;14885;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772123026_H06;18;0;13841;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772123032_G03;24;0;11566;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772123023_C06;18;0;16394;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772123032_A01;24;0;12439;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772123024_C12;18;0;11768;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772122248_E10;17;0;10419;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772123032_H04;24;0;13296;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772122248_H01;17;0;11355;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772122248_A02;17;0;13650;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772122248_F04;17;0;18052;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772122245_E11;17;0;12831;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772123032_B04;24;0;5500;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772123024_D07;18;0;17238;GABA_Npy_only;Gaba5;vGat-Cre-tdTomato
1772122247_E12;17;0;11595;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123024_C01;18;0;13786;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772122245_G02;17;0;13167;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123024_D06;18;0;12775;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123023_H01;18;0;11980;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123034_E09;24;0;13238;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123024_E09;18;0;8706;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123024_F03;18;0;16264;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123024_D12;18;0;11088;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123024_D03;18;0;16711;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123026_C12;18;0;9758;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123024_G12;18;0;12081;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772122245_G07;17;0;9730;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123032_B02;24;0;7551;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123026_A03;18;0;9911;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123024_D05;18;0;15005;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772122248_E12;17;0;8308;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772122248_C11;17;0;8648;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123032_H12;24;0;11444;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772122247_A11;17;0;12540;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772099090_G01;20;0;11289;GABA_Npy_Qrfpr;Gaba6;C57bl6
1772123032_B07;24;0;7432;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772123034_G06;24;0;12467;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
1772099041_A02;27;0;7756;GABA_Npy_Qrfpr;Gaba6;C57bl6
1772122248_B05;17;0;8103;GABA_Npy_Qrfpr;Gaba6;vGat-Cre-tdTomato
